-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\House\.gradle\caches\transforms-3\c887d6df70a4771ef330118cd86b2439\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\House\.gradle\caches\transforms-3\3c303f5ad6fc29b92707c1dc7cff4bb8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\House\.gradle\caches\transforms-3\3c303f5ad6fc29b92707c1dc7cff4bb8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\House\.gradle\caches\transforms-3\54baf3a7087e135ff305f671dd4144c9\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\House\.gradle\caches\transforms-3\54baf3a7087e135ff305f671dd4144c9\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\House\.gradle\caches\transforms-3\62c37de77671fe1592b8503b43755d2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\House\.gradle\caches\transforms-3\62c37de77671fe1592b8503b43755d2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\House\.gradle\caches\transforms-3\17dba83f7493bd876404effdc367ac47\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\House\.gradle\caches\transforms-3\17dba83f7493bd876404effdc367ac47\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\House\.gradle\caches\transforms-3\61ede6913b1c2b2c8e393f57305e6fe1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\House\.gradle\caches\transforms-3\61ede6913b1c2b2c8e393f57305e6fe1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\House\.gradle\caches\transforms-3\44049b3042c2654fa25a6d78148e1e65\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\House\.gradle\caches\transforms-3\44049b3042c2654fa25a6d78148e1e65\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\House\.gradle\caches\transforms-3\6df47d6ab63123e621fc79765773b48e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\House\.gradle\caches\transforms-3\6df47d6ab63123e621fc79765773b48e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\House\.gradle\caches\transforms-3\b157e46c122e3010592d2291be402b46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\House\.gradle\caches\transforms-3\b157e46c122e3010592d2291be402b46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\House\.gradle\caches\transforms-3\eaffcd694da40bcf68608080181afcd6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\House\.gradle\caches\transforms-3\eaffcd694da40bcf68608080181afcd6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\House\.gradle\caches\transforms-3\ae8fd99a9f24b7ac78fa4b6a883def33\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\053d899deefdedb34697e7866fb07ec3\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\053d899deefdedb34697e7866fb07ec3\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\House\.gradle\caches\transforms-3\edcfac4261cf7320c1761a1289a7fd30\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\House\.gradle\caches\transforms-3\edcfac4261cf7320c1761a1289a7fd30\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\House\.gradle\caches\transforms-3\b157e46c122e3010592d2291be402b46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\House\.gradle\caches\transforms-3\b157e46c122e3010592d2291be402b46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
